Run,pH,C0,Time,Dose,Temp,Flow,Chloride,Hardness,Carbonate,NOM,Order,q_removal,q_predicted,residual
128,5.26,3.46,78,0.57,31.4,1.246,10,50,60,14,203,4.324452967549339,4.552043440517796,-0.22759047296845658
129,6.48,6.13,99,4.38,28.1,0.638,31,158,30,18,126,7.29165162511477,6.1842647758989795,1.1073868492157901
130,7.23,7.73,67,4.75,30.6,1.342,41,283,14,18,329,6.6656997154062125,6.175504075263419,0.4901956401427938
131,7.15,9.67,87,0.51,24.4,1.661,90,16,12,28,31,4.578610107868845,3.7913357812571715,0.7872743266116733
132,4.56,8.45,53,3.7,21.2,0.663,70,221,93,25,113,3.830873450071335,4.713961888317775,-0.8830884382464403
133,8.64,7.37,17,4.48,31.4,0.526,39,398,44,45,470,2.717498644193313,3.375784993162215,-0.6582863489689021
134,7.92,3.51,24,3.02,25.2,1.37,79,13,87,8,271,3.8265577409738087,3.8023751643619486,0.024182576611860185
135,3.48,7.16,54,1.97,29.2,0.756,88,377,83,31,140,2.9129792716579512,3.3020311925528536,-0.38905192089490237
136,7.69,2.0,86,4.24,30.0,1.043,6,338,14,8,57,4.538307601479131,4.960121498038983,-0.42181389655985235
137,8.68,6.09,76,2.3,27.9,0.981,93,499,10,20,192,4.075843861927411,4.238208844759157,-0.16236498283174594
138,4.81,6.4,32,1.93,22.2,1.535,2,335,72,27,24,3.188011700273381,4.1307675537431505,-0.9427558534697695
139,7.21,6.47,74,2.6,32.2,1.538,99,53,48,17,17,6.31427158024652,5.75646243504168,0.5578091452048399
140,4.07,5.62,24,2.16,26.3,1.693,53,233,1,23,265,2.5962601289905636,3.087698499038045,-0.4914383700474816
141,4.65,3.93,38,1.58,36.2,1.815,42,182,14,45,66,2.6490093300407422,3.6011544292610513,-0.9521450992203091
142,5.3,2.21,63,3.34,22.6,1.719,98,396,71,5,208,3.9708277471408464,4.159181616672904,-0.18835386953205768
143,3.4,2.95,18,4.35,21.5,1.657,28,82,74,0,479,2.2534096292381873,1.6925559390628178,0.5608536901753696
144,3.35,9.92,102,1.56,31.1,0.722,96,421,53,27,94,3.218642928611525,2.488538077176733,0.7301048514347919
145,3.79,1.53,27,4.34,34.3,1.215,81,318,12,50,253,2.1482758311119574,2.333838141504659,-0.18556231039270177
146,4.78,4.59,41,2.92,36.4,0.689,92,447,59,11,266,4.282056708279155,4.689269476502244,-0.40721276822308905
147,3.88,8.63,103,4.4,33.3,1.501,27,126,76,8,23,3.6704909903592298,3.904101711175688,-0.23361072081645817
148,5.17,4.79,62,1.37,21.9,0.888,30,46,87,4,222,4.961105519812947,5.0561620016479445,-0.09505648183499726
149,6.69,4.1,26,3.52,32.8,0.587,58,68,60,1,261,5.997497197808951,5.080698684202764,0.9167985136061869
150,4.3,4.35,38,3.4,20.5,0.699,34,177,91,19,426,3.7196294857743615,4.084157307480179,-0.3645278217058179
151,5.34,7.75,107,1.87,22.0,1.548,75,262,32,43,5,3.740961919070682,4.7808709732158485,-1.0399090541451663
152,4.57,9.46,80,3.9,38.2,1.78,45,286,85,13,116,3.923079249343164,4.474469515533217,-0.5513902661900532
153,8.42,9.35,62,2.52,20.9,1.714,59,282,75,41,45,3.531215555237986,3.700282019980836,-0.16906646474285036
154,5.55,8.35,66,1.37,31.3,1.642,55,426,0,22,16,4.754300323283566,4.907641623042279,-0.15334129975871313
155,6.23,9.52,76,2.4,22.1,0.781,69,135,61,2,462,6.6090568789192705,5.519490147809107,1.0895667311101631
156,7.02,3.76,89,1.32,34.6,1.768,22,173,97,36,357,4.286501962276955,4.65459938662659,-0.3680974243496342
157,6.81,7.97,92,2.72,27.3,0.618,58,110,73,24,3,6.979710857275613,5.777126334139675,1.202584523135938
158,7.82,1.24,88,2.98,26.2,0.598,24,194,8,47,218,3.837918985231112,4.025142864725394,-0.1872238794942822
159,5.98,5.82,30,0.52,33.5,0.821,81,402,11,9,405,5.120535142346806,4.5450131310804,0.5755220112664059
160,3.45,9.38,38,2.14,35.5,1.086,35,172,36,3,60,2.751373801217716,2.624940103922677,0.12643369729503862
161,5.83,5.75,106,2.99,20.8,0.685,55,268,97,34,110,6.347728339834065,5.757761269312815,0.5899670705212499
162,4.6,4.38,63,1.02,38.8,1.159,63,164,2,25,318,4.179282689411631,4.545241617415137,-0.36595892800350605
163,3.56,8.55,58,4.6,30.3,0.763,1,259,24,35,428,3.625880195611842,3.4861823676884627,0.13969782792337915
164,6.14,1.46,37,4.14,39.4,1.964,5,196,44,25,29,3.8779846718725888,3.662643023070133,0.21534164880245577
165,4.48,8.42,100,0.83,30.4,1.023,80,183,27,32,437,3.222679804667794,4.097990175862756,-0.8753103711949617
166,6.85,8.48,75,2.95,23.2,0.512,57,393,10,19,471,6.542790415013865,5.680998360735735,0.8617920542781299
167,8.47,3.36,81,2.78,25.4,1.264,51,15,97,42,26,3.990104541639839,4.12994680757684,-0.13984226593700155
168,6.03,6.83,102,4.07,25.4,1.029,26,416,15,7,7,6.438892146438997,6.191324851104952,0.2475672953340453
169,6.51,9.64,58,4.13,32.2,1.176,90,410,7,21,453,7.22942064419304,5.761489558087012,1.4679310861060282
170,3.61,7.21,105,3.49,20.3,1.818,5,153,20,39,108,3.4379766951391786,2.937193475563613,0.5007832195755655
171,6.97,2.78,117,4.11,25.9,1.826,38,240,64,15,37,4.589701053892524,4.441921671416901,0.1477793824756226
172,3.72,7.91,47,1.05,39.6,1.125,54,45,95,29,157,3.3357538379855023,3.2964983285634117,0.03925550942209055
173,7.13,4.64,38,3.24,27.6,1.814,18,59,35,29,489,4.907371354080611,4.750773446883688,0.15659790719692346
174,4.1,4.22,91,3.76,28.6,1.852,98,270,38,4,118,3.3277348059041314,3.9152883678987624,-0.587553561994631
175,7.41,5.51,73,2.4,32.5,0.649,33,457,25,38,114,6.4029902025667935,5.64526369510696,0.7577265074598332
176,7.96,8.7,44,2.43,35.0,1.068,66,256,67,23,175,4.181159383478975,4.7253867094923345,-0.5442273260133597
177,5.29,5.43,46,1.35,26.9,1.463,5,251,2,27,373,4.108025383761994,4.775131513112186,-0.6671061293501914
178,4.16,8.13,91,3.08,37.6,1.572,36,94,18,31,181,3.5087070978497414,4.203213184249533,-0.6945060863997914
179,4.73,4.17,77,2.08,34.6,0.936,3,385,94,22,144,3.893115834330667,4.932114063839642,-1.0389982295089752
180,7.44,6.22,82,1.29,30.2,0.922,2,490,0,22,369,5.322368305559258,5.341655156148114,-0.019286850588856375
181,5.85,9.19,31,4.21,26.4,1.421,17,35,93,32,390,5.059751914281609,4.6615861319268905,0.39816578235471844
182,3.59,6.3,71,3.64,28.4,0.979,13,75,52,16,195,3.995312334096225,3.9259320793150883,0.06938025478113685
183,6.41,1.19,65,0.58,27.9,0.625,97,217,99,39,404,4.188725599478599,3.5540943300319374,0.6346312694466616
184,3.62,7.64,29,1.22,23.3,0.683,75,1,74,20,275,2.49834590179635,2.387745639452812,0.11060026234353826
185,6.2,1.26,101,1.63,32.3,1.284,1,253,79,10,454,3.9687353909972622,4.255080150094512,-0.2863447590972501
186,8.22,3.79,96,2.44,22.4,0.928,11,387,94,28,141,3.688347333654057,4.5512052217115535,-0.8628578880574964
187,6.94,8.25,28,0.91,36.1,1.865,12,258,51,1,365,3.975000504625171,3.844347611782072,0.130652892843099
188,8.02,9.51,115,4.33,33.2,1.887,99,263,13,42,67,3.640117188213099,4.129340873478252,-0.4892236852651535
189,3.02,5.92,48,4.77,31.8,1.26,78,96,33,38,210,3.4027958302847847,2.9191037090504937,0.48369212123429106
190,8.41,2.5,40,1.82,21.6,1.831,50,391,29,3,168,2.411180916114451,2.5033329013778616,-0.09215198526341073
191,8.84,3.74,84,2.19,33.7,1.396,63,394,63,7,493,3.3985673985763527,3.633561214556539,-0.23499381598018632
192,4.78,4.76,113,2.42,30.9,1.744,23,120,49,35,375,3.8531905276186658,4.185684670766121,-0.3324941431474553
193,4.19,9.54,65,0.7,28.2,1.333,80,114,10,34,400,3.3133087129301377,3.275836153466611,0.03747255946352679
194,7.36,7.8,28,0.8,27.1,0.797,21,101,68,33,272,4.178541582885645,3.8051441751790085,0.3733974077066362
195,4.93,9.31,77,0.98,39.8,0.606,19,444,10,40,109,3.83970001875342,4.361304843278033,-0.521604824524613
196,6.17,8.36,84,1.06,37.6,1.418,13,382,66,6,248,5.2540870405760565,5.291789777553641,-0.037702736977584195
197,3.04,5.02,44,2.57,25.1,1.617,69,420,51,40,145,2.875332231817872,2.058283058962731,0.8170491728551408
198,4.94,2.57,61,3.96,30.0,1.027,53,166,34,48,92,4.565702421825719,4.9597889059029185,-0.3940864840771994
199,4.51,4.5,110,3.21,35.1,1.631,15,404,9,16,152,3.557644174554289,4.277011820836101,-0.7193676462818122
200,6.66,2.73,47,3.42,27.1,1.89,6,66,84,20,367,5.159624951822001,4.459958661794374,0.6996662900276265
201,4.3,1.12,107,2.47,38.4,1.61,36,11,30,11,467,2.433499359028833,2.601262245254482,-0.1677628862256486
202,5.14,2.3,13,3.41,39.4,0.673,28,343,55,11,83,2.771594920693307,3.441925994687545,-0.6703310739942383
203,7.47,1.11,42,3.28,30.4,0.676,20,131,34,2,245,3.92990836917703,4.031438229195277,-0.1015298600182466
204,3.23,5.15,50,3.14,37.4,1.512,91,139,90,2,165,3.6934345074297785,3.1739161230940427,0.5195183843357358
205,7.99,6.83,59,3.07,34.8,0.898,37,105,31,29,163,5.142339583300628,5.454747162664603,-0.3124075793639749
206,6.23,2.62,98,2.24,23.1,1.929,97,300,86,30,199,4.12017595851042,4.065767941362977,0.05440801714744303
207,7.39,3.07,18,4.59,29.9,0.728,75,430,50,7,228,3.7529947723815966,3.9717468781184353,-0.21875210573683868
208,5.72,3.39,94,2.15,38.5,0.558,78,333,8,35,74,5.052847500523631,5.276780480848897,-0.22393298032526587
209,4.44,1.79,24,3.9,35.7,1.443,9,449,65,29,478,2.1493447968545496,2.755838520093918,-0.6064937232393683
210,5.25,3.61,37,0.69,31.4,0.836,61,252,78,31,358,3.8180295060483274,4.127045109646706,-0.30901560359837843
211,5.41,1.34,46,4.0,33.6,0.959,36,440,14,10,250,3.899792910298115,4.472993144915668,-0.5732002346175529
212,3.28,6.63,78,3.53,21.7,1.399,54,383,16,17,119,3.3133924520119384,3.464743243376021,-0.15135079136408258
213,3.12,9.05,98,0.67,25.7,0.852,20,442,59,18,310,2.963141334893419,2.087646597584832,0.8754947373085868
214,5.22,5.22,25,1.25,33.6,1.251,28,340,45,30,299,3.882565319884092,4.23229892281404,-0.34973360292994826
215,3.57,7.47,59,0.76,32.8,1.782,37,284,95,35,255,2.7787612651076072,2.7337548291033245,0.04500643600428278
216,6.84,3.57,40,3.14,37.4,0.641,15,260,16,34,354,5.598389796920196,5.336180564579161,0.26220923234103477
217,7.33,1.05,41,2.18,30.1,0.925,77,495,46,36,399,3.3209031541853116,3.292251296827671,0.02865185735764042
218,3.43,8.95,14,1.91,24.1,1.904,10,455,19,31,225,1.8643604262248703,0.8543966378745833,1.009963788350287
219,4.36,5.17,102,2.86,31.9,1.099,74,187,18,47,353,4.227062190515561,4.682809208822892,-0.45574701830733133
220,3.9,1.82,31,0.99,21.0,1.788,52,474,90,32,234,1.7363506184523725,1.3716538062689883,0.36469681218338423
221,3.53,4.31,96,4.97,24.6,0.729,30,312,54,44,382,3.681525367935031,3.7821647993316843,-0.10063943139665321
222,4.46,5.37,55,2.97,20.3,0.959,65,2,12,43,274,4.663782509692396,4.529400996129682,0.13438151356271444
223,3.54,5.31,75,3.59,33.1,1.004,100,334,32,18,36,3.8826444709530623,4.0801266614535665,-0.1974821905005042
224,3.95,6.77,89,1.64,21.7,0.731,27,244,43,19,196,3.2854206938923585,4.037012798799073,-0.7515921049067145
225,3.84,6.6,86,2.08,20.6,0.87,46,57,4,5,139,3.6544912088511503,3.8062368013472687,-0.1517455924961184
226,4.89,3.0,49,0.56,31.1,1.938,91,112,78,12,364,2.863721560824023,3.3245408413942874,-0.4608192805702642
227,5.56,1.76,113,1.62,37.7,1.154,35,17,55,47,244,3.587960408653693,3.8617946236493386,-0.27383421499564564
228,8.88,2.57,66,1.05,31.7,1.107,42,319,98,6,439,2.9658410776500457,2.8492450614078626,0.11659601624218308
229,8.37,7.28,99,2.64,24.9,1.436,29,36,82,21,286,4.466086315265039,4.55824509386141,-0.0921587785963709
230,7.48,7.77,79,1.7,27.6,1.564,87,90,61,7,59,4.283196742026297,5.236238587581419,-0.9530418455551226
