q_actual,q_langmuir,residual_oof_pred,q_hybrid
4.213307058657655,3.9206766161389255,0.34530617090243365,4.265982787041359
3.7294318932337744,4.030354571223747,-0.2876149875267722,3.742739583696975
4.892868777294863,5.566823294497087,-0.5633118546603451,5.003511439836742
4.641513189316468,4.685459448751875,-0.061605414712020176,4.623854034039854
2.829053750425542,3.4249677910991054,-0.15445280955868515,3.2705149815404204
2.6942224967836585,2.0922843192657767,0.3545769129846969,2.4468612322504737
3.1740445775633286,2.0838027597251276,0.6469601469352249,2.7307629066603525
4.324452967549339,4.552043440517796,-0.23496452894077982,4.317078911577016
7.29165162511477,6.1842647758989795,0.9335122064833206,7.1177769823823
6.6656997154062125,6.175504075263419,0.5137842280472737,6.6892883033106925
4.578610107868845,3.791335781257171,0.4073458459747658,4.198681627231937
3.830873450071335,4.713961888317775,-0.6866745411913797,4.0272873471263955
2.717498644193313,3.375784993162215,-0.3558914250297714,3.0198935681324435
3.8265577409738087,3.802375164361949,-0.27363299857091083,3.528742165791038
2.9129792716579512,3.3020311925528536,0.17667698956488492,3.4787081821177384
4.538307601479131,4.960121498038983,-0.16869859855146757,4.791422899487515
4.075843861927411,4.238208844759157,-0.0916605726522316,4.146548272106926
3.188011700273381,4.1307675537431505,-0.6895814863994847,3.441186067343666
6.31427158024652,5.75646243504168,0.41970196017806627,6.176164395219747
2.5962601289905636,3.087698499038045,-0.35336731464489585,2.7343311843931493
2.6490093300407422,3.6011544292610513,-0.6249268054003932,2.976227623860658
3.9708277471408464,4.159181616672904,-0.32461519511683506,3.834566421556069
2.2534096292381873,1.6925559390628178,0.4051281977305341,2.097684136793352
3.218642928611525,2.488538077176733,0.3718944793726843,2.8604325565494175
2.1482758311119574,2.333838141504659,-0.14327930179637421,2.190558839708285
4.282056708279155,4.689269476502244,-0.37919213716882555,4.310077339333419
3.6704909903592298,3.904101711175688,-0.49716401108459546,3.4069377000910923
4.961105519812947,5.0561620016479445,-0.33731017206230335,4.718851829585641
5.997497197808951,5.080698684202764,0.42841281450310664,5.50911149870587
3.7196294857743615,4.084157307480179,-0.330173652792383,3.7539836546877963
3.740961919070682,4.7808709732158485,-0.5631403861957796,4.217730587020069
3.923079249343164,4.474469515533217,-0.7484432443528479,3.726026271180369
3.531215555237986,3.700282019980836,-0.10427344042515005,3.596008579555686
4.754300323283566,4.907641623042279,-0.07182751469809769,4.835814108344182
6.6090568789192705,5.519490147809107,0.4886413968137061,6.008131544622813
4.286501962276955,4.65459938662659,0.1371016201599059,4.791701006786496
6.979710857275613,5.777126334139675,0.8507755137055549,6.62790184784523
3.837918985231112,4.025142864725394,-0.3369863150502999,3.688156549675094
5.120535142346806,4.5450131310804,0.3471150287309141,4.892128159811314
2.751373801217716,2.624940103922677,0.7094114667196271,3.3343515706423044
6.347728339834065,5.757761269312815,0.4287381762000131,6.186499445512828
4.179282689411631,4.545241617415137,-0.5651285648054297,3.980113052609707
3.625880195611842,3.4861823676884627,0.17030510568591792,3.6564874733743804
3.8779846718725888,3.662643023070133,0.4204802925956987,4.083123315665832
3.222679804667794,4.097990175862756,-0.570626396926649,3.527363778936107
6.542790415013865,5.680998360735735,0.7671947130609977,6.448193073796733
3.990104541639839,4.12994680757684,-0.19102972048187156,3.938917087094969
6.438892146438997,6.191324851104952,0.7500369433987715,6.941361794503723
7.22942064419304,5.761489558087012,0.7128252195228094,6.4743147776098215
3.4379766951391786,2.937193475563613,0.19950186903886402,3.1366953446024772
4.589701053892524,4.441921671416901,0.40744614461621864,4.84936781603312
3.3357538379855023,3.2964983285634117,-0.06790267438094363,3.228595654182468
4.907371354080611,4.750773446883688,0.5394129860445546,5.290186432928243
3.3277348059041314,3.9152883678987624,-0.5140456296008261,3.4012427382979364
6.4029902025667935,5.64526369510696,0.028124525761492877,5.673388220868453
4.181159383478975,4.7253867094923345,-0.17584548791917146,4.549541221573163
4.108025383761994,4.775131513112186,-0.44458912007249246,4.330542393039694
3.5087070978497414,4.203213184249533,-0.39469711516061234,3.8085160690889204
3.893115834330667,4.932114063839642,-0.7109543750378615,4.221159688801781
5.322368305559258,5.341655156148114,-0.04395306651960583,5.297702089628508
5.059751914281609,4.6615861319268905,0.16161628830831193,4.823202420235202
3.995312334096225,3.925932079315088,0.20996667755679901,4.135898756871887
4.188725599478599,3.5540943300319374,0.47852912052662927,4.0326234505585665
2.49834590179635,2.387745639452812,0.21303507952607845,2.60078071897889
3.9687353909972622,4.255080150094512,0.09892109820499058,4.354001248299503
3.688347333654057,4.5512052217115535,-0.3041843073954481,4.2470209143161055
3.975000504625171,3.844347611782072,0.3800577865582675,4.224405398340339
3.640117188213099,4.129340873478252,-0.11053963233183038,4.018801241146422
3.4027958302847847,2.9191037090504937,0.8004452309261236,3.719548939976617
2.411180916114451,2.5033329013778616,-0.49515536927656895,2.0081775321012927
3.3985673985763527,3.633561214556539,-0.24080303588984528,3.3927581786666936
3.8531905276186658,4.185684670766121,-0.5314100337223208,3.6542746370438004
3.3133087129301377,3.275836153466611,-0.0007157195699827998,3.275120433896628
4.178541582885645,3.805144175179009,0.14297913777609844,3.9481233129551074
3.83970001875342,4.361304843278033,-0.4411422455490209,3.920162597729012
5.2540870405760565,5.291789777553641,0.140646566246394,5.432436343800035
2.875332231817872,2.058283058962731,0.8081827036905979,2.8664657626533288
4.565702421825719,4.9597889059029185,-0.5703588800265298,4.389430025876389
3.557644174554289,4.277011820836101,-0.552552514541466,3.7244593062946354
5.159624951822001,4.459958661794374,0.6977969071474799,5.157755568941854
2.433499359028833,2.601262245254482,-0.43712961252821203,2.16413263272627
2.771594920693307,3.441925994687545,-0.4912274235762425,2.9506985711113027
3.92990836917703,4.031438229195277,0.12409172112743572,4.1555299503227126
3.6934345074297785,3.1739161230940427,0.5947330533252366,3.768649176419279
5.142339583300628,5.454747162664603,-0.13944632106375435,5.315300841600848
4.12017595851042,4.065767941362977,0.36796119431938545,4.433729135682363
3.7529947723815966,3.9717468781184353,-0.05901835268120616,3.9127285254372293
5.052847500523631,5.276780480848897,0.01816880855172738,5.294949289400624
2.1493447968545496,2.755838520093918,-0.6413729705299195,2.1144655495639983
3.8180295060483274,4.127045109646706,-0.36903135493761036,3.7580137547090953
3.899792910298115,4.472993144915668,-0.37452494900831185,4.098468195907356
3.3133924520119384,3.464743243376021,0.5085051466190756,3.9732483899950966
2.963141334893419,2.087646597584832,0.780231598864352,2.867878196449184
3.882565319884092,4.23229892281404,-0.5623536958828959,3.6699452269311443
2.7787612651076072,2.7337548291033245,0.28250343207253775,3.0162582611758624
5.598389796920196,5.336180564579161,0.7317811392850436,6.067961703864205
3.3209031541853116,3.292251296827671,0.09939022830642945,3.3916415251341006
1.8643604262248703,0.8543966378745833,0.46301716050530517,1.3174137983798886
4.227062190515561,4.682809208822892,-0.5005924134635766,4.182216795359316
1.7363506184523725,1.3716538062689885,-0.037585868647154345,1.334067937621834
3.681525367935031,3.782164799331684,0.1774356110897045,3.9596004104213884
4.663782509692396,4.529400996129682,-0.3378768580385223,4.191524138091159
3.8826444709530623,4.0801266614535665,-0.03803609581974076,4.042090565633826
3.2854206938923585,4.037012798799073,-0.5694666545719962,3.467546144227077
3.6544912088511503,3.8062368013472687,-0.0911418421467067,3.715094959200562
2.863721560824023,3.3245408413942874,-0.28213843592886795,3.0424024054654195
3.587960408653693,3.8617946236493386,0.06902516891283073,3.9308197925621693
2.9658410776500457,2.8492450614078626,0.08885762905231191,2.9381026904601746
4.466086315265039,4.55824509386141,-0.2307768844376676,4.327468209423742
4.283196742026297,5.236238587581419,-0.0891014467740547,5.147137140807365
1.844047561915261,1.3755208612306928,-0.08718041916397819,1.2883404420667146
4.059374863630266,4.116159268660839,-0.5077637658744907,3.6083955027863484
4.472424061977791,4.584641727901011,-0.2240559322625024,4.360585795638508
3.548926760365752,3.7325009273290854,-0.4504317679178452,3.28206915941124
4.970677679174717,4.873968622057645,0.4886361105173714,5.362604732575017
6.70945137683582,5.825982099537262,0.6207113232641529,6.446693422801415
3.011360417629775,2.110780993247353,0.8782267121954513,2.989007705442804
6.34815004199293,5.443264495985452,0.5743600568934877,6.01762455287894
3.1451719511385594,2.942255011457859,-0.40118485120127334,2.5410701602565857
6.806922519186464,5.757808729552142,0.9068171940561875,6.664625923608329
4.847603749902294,5.459591468602868,-0.7726053113376484,4.68698615726522
3.4384501528013147,2.8801325907559487,0.5405582211155334,3.420690811871482
2.862839487951645,3.2122317586056965,-0.38296642888059285,2.8292653297251036
3.999271242080297,4.297735972691159,-0.08009975305223757,4.217636219638922
3.963320180398948,4.6782253440813495,-0.5179912021865394,4.16023414189481
2.465523646281193,2.6852111804542416,-0.46151409683300076,2.2236970836212406
4.988499385746702,4.905747741250432,-0.3129832172886405,4.592764523961791
6.674586701970285,5.463529160822004,0.7060258882692851,6.169555049091289
2.8120846149786582,2.417685626033596,0.0503062987308743,2.4679919247644704
2.9530971016591256,3.3846304812281285,-0.1979377842546852,3.1866926969734433
3.1092977697182005,3.647973404219226,-0.41881496406180035,3.2291584401574256
4.854296215128329,4.616013352932727,0.2521184109744091,4.868131763907137
3.96877520918392,4.269428299786912,-0.23402145946553699,4.035406840321375
3.371470357683383,3.112826017020959,0.5439208860080655,3.6567469030290245
2.8741150132934563,2.5781036950883345,0.22404897643475744,2.8021526715230918
6.3605602580541,5.5972558994357255,0.9344863304629613,6.531742229898687
2.8061919180341213,3.1380402951110127,-0.25028771210602485,2.8877525830049877
3.541914629821869,3.698834716361549,-0.2891447367005701,3.4096899796609788
4.283807904372464,4.549095454990447,-0.2261146266548574,4.32298082833559
5.7918129005110295,5.668452244983252,0.7558654324718264,6.424317677455078
3.7627078766565134,3.838555173676592,-0.1023530179060635,3.7362021557705285
5.005651409061473,5.409201871870578,-0.1860244652700795,5.223177406600499
4.108586548896543,4.176582110501187,0.3509432161574039,4.527525326658591
5.005938405611848,4.9097013450091005,-0.16474779545293308,4.744953549556167
3.7007683144271657,3.5153682204224275,0.3314701251248592,3.8468383455472868
2.838366285461821,3.3277680207621207,-0.4135535335781377,2.9142144871839832
2.806334889098484,3.579753280274187,-0.5846733462680005,2.9950799340061867
3.3670973001895588,3.8858991433814056,-0.24856146851915326,3.6373376748622523
5.063764554824941,4.764557871273324,0.4541159358119276,5.218673807085251
7.753081983695127,6.309443194442364,0.3817635431754628,6.6912067376178275
4.909140980624111,4.9943346642232616,-0.4156854538622244,4.5786492103610374
4.271112949485593,4.691611925409741,-0.24294769644476596,4.448664228964975
3.619147353727013,3.927050110664813,-0.3927321088222157,3.534318001842597
4.823518535379458,4.756754138692471,0.13418133509110675,4.8909354737835775
4.09565549990213,4.540760530229562,0.18105765046953748,4.7218181806991
5.164990198473316,5.002786676079843,-0.20737747413823068,4.795409201941612
3.7244332907420943,4.355981178014421,-0.28589933036567505,4.070081847648746
5.1129052054671495,4.923679800972293,-0.1274738165882999,4.796205984383993
3.2118064877680195,3.9635796539205415,-0.6797714474349296,3.283808206485612
3.624242163951256,3.933153778506864,-0.34430726097845377,3.5888465175284106
5.122914716293708,4.384943564967574,0.8014895519516811,5.186433116919255
3.2022490182716203,3.944356345818049,-0.6665163805398865,3.2778399652781625
5.952711739747638,5.956732036975792,-0.02341011508361364,5.933321921892178
4.761510042767023,4.956958654188238,0.3165212240955011,5.273479878283739
3.1175163292035464,3.4716959841372423,-0.29203209437241656,3.179663889764826
5.786151992743285,5.746207890654246,0.5837810348550468,6.329988925509293
3.4639229046206617,4.269191094621396,-0.7204153722582713,3.548775722363125
3.955519373936547,4.268240080754889,-0.08556031950878742,4.182679761246101
3.641401272934028,3.138734696369859,0.19680578665323692,3.335540483023096
3.832122791011084,4.369725571309501,-0.4917496214135696,3.8779759498959314
5.942634741821735,4.8405068183792705,0.49297700548745194,5.333483823866723
3.9658295295760873,4.095250327389424,-0.19863618796854002,3.896614139420884
4.854871139160557,4.860591173917156,-0.1136774687926888,4.7469137051244665
5.741004774106029,5.456858875073421,0.3256926796172378,5.782551554690659
5.531464157864374,5.480834725150201,0.1301302680804807,5.610964993230682
3.221640509912376,3.177449673517357,-0.1448581047491148,3.0325915687682423
4.722346772196988,4.5063478331120645,-0.2514549004799644,4.2548929326321
3.767238382639028,3.983725009870518,-0.33554195396312,3.6481830559073978
4.405307182767657,4.767801445336993,-0.20135838511403625,4.566443060222956
3.1597156401845923,2.733710860935616,0.44853439981431925,3.1822452607499354
1.929373263542219,1.854584343493407,-0.22244363041326065,1.6321407130801464
4.550525799336803,4.349807434444209,-0.20556961231332296,4.1442378221308855
2.6344813326361676,2.2120960650815324,0.5431210962642372,2.7552171613457697
3.1928151042582447,2.347102342023561,0.39879647050771555,2.7458988125312764
4.411154858144583,4.507137982773974,-0.2970062336397101,4.2101317491342645
5.886173523964832,5.002399915134967,0.5806827595452781,5.583082674680245
4.474719577066826,4.046977166957461,0.6405239334166238,4.687501100374085
5.50351351343314,5.1584162970931535,0.17760454749294313,5.336020844586097
3.887755222146532,4.69674851751305,-0.6088693820600084,4.087879135453042
5.521310645226651,4.766665936786808,0.5399237044794406,5.306589641266249
5.916029117326931,5.2140481902629405,0.4595268740744995,5.67357506433744
1.4165839247252732,0.5583572846759202,0.7621720879360832,1.3205293726120033
5.111547161856597,5.3046322932305685,-0.6034623337941267,4.701169959436442
2.693149262073512,3.0405575410508985,-0.28589766169342945,2.754659879357469
3.9465004084740936,4.668712354677659,-0.3485891178829296,4.320123236794729
3.755196998733176,3.973758069341389,-0.3828885344218421,3.590869534919547
3.150853685622123,2.9825563389177896,-0.19055481514779596,2.7920015237699936
3.7713452173122137,4.046987752843803,-0.2769178109090193,3.770069941934784
5.1857516923128095,5.186926609360404,0.388749514359407,5.575676123719811
4.753436225119048,4.062316950760408,0.26601166438408624,4.328328615144494
2.2273507085429705,1.450376497285022,0.5383837216787096,1.9887602189637317
3.0312361557782124,3.4053340435786943,-0.37330936012707283,3.0320246834516213
3.433913516952401,3.0911876299995846,0.2008653751255086,3.2920530051250934
3.461072841169973,3.991972892429692,-0.2366625048190642,3.7553103876106277
2.3187093745485723,2.068249723432274,0.12974450582851021,2.197994229260784
5.328068960703031,5.642942427198285,-0.30221443841762563,5.340727988780659
3.609719505828131,4.2129495028615205,-0.15423773697244686,4.058711765889074
3.371319461252829,3.684948842547133,-0.19716582610073255,3.4877830164464
3.446917508022546,3.974361040785622,-0.36563128821502144,3.608729752570601
4.76031365538923,4.770479856738087,0.12118788038153226,4.891667737119619
5.953875002641607,6.23066681726805,-0.07965790723537587,6.151008910032674
3.336217830566334,2.7756602388611333,0.7131679617738849,3.488828200635018
3.5380950928795794,3.667113063616903,-0.27778610991542524,3.389326953701478
2.735363154500297,2.856391311986253,-0.08066003592368542,2.775731276062568
5.685772256167736,5.422136483162848,0.617115710416637,6.039252193579484
5.550539937714286,5.401966838586475,-0.2302668202782143,5.17170001830826
3.636238792593268,4.010596828173862,-0.3660623198149649,3.6445345083588974
2.94316097835547,2.0447613807882647,0.67622103172696,2.720982412515225
2.1354587269828147,1.1400278390340373,0.7889714987469822,1.9289993377810195
5.830272090939202,5.722138246200683,0.06257197698459145,5.784710223185274
4.725344701614798,4.5003401445167395,0.4493760176063727,4.949716162123112
4.297364285177234,4.42534957190303,0.3645834750660177,4.789933046969047
4.711023000409881,4.758216387829242,0.10978418235116948,4.868000570180411
4.184371418439068,4.194280682771963,0.08188926774447061,4.276169950516434
5.412796437596749,4.850056163278053,0.8323774436792617,5.682433606957314
2.291692415056247,2.798554252726677,-0.2949953253117274,2.5035589274149497
4.680509021668547,4.795766214195127,-0.3800549173180317,4.415711296877095
2.6776352894121103,2.3084826352779917,-0.47872301653445776,1.8297596187435339
2.708307586688442,2.940649896736665,-0.229300024500928,2.711349872235737
2.784989666421711,2.940551810754208,0.1796476096529441,3.120199420407152
3.3292504770896305,4.003565063778106,-0.34557278296824195,3.6579922808098644
2.711223655117871,2.9834116892234004,-0.11612805503776762,2.867283634185633
3.838811008306987,4.096591822323774,-0.49335517431842335,3.60323664800535
4.340415312880542,5.172819941837561,-0.6772138889260886,4.495606052911473
3.1002619173153554,3.023790591270588,0.15345168366618553,3.1772422749367735
5.204945053533783,4.76627648112505,0.43742232003056036,5.2036988011556105
2.3384523722179726,2.467512328441818,-0.13927158932290182,2.328240739118916
3.668565749464154,2.7527658563028865,0.4753624528740511,3.2281283091769377
2.721068144212331,1.7880515912055652,0.477383986314616,2.265435577520181
2.288165710198474,2.7241737757842897,-0.5176695966124855,2.2065041791718043
3.648513160428324,3.5789415921305,-0.048225328508752566,3.5307162636217475
3.3865136809400016,3.6619007767841634,-0.36055537643713814,3.3013454003470253
4.191225129407098,3.884474522087492,-0.11540730597080567,3.769067216116686
7.691939178575151,6.208695565856841,1.218962156607884,7.427657722464725
5.008741724007089,5.422806617668288,-0.5232996264862592,4.899506991182029
4.02162916598378,4.520887456533284,-0.4938981846184812,4.026989271914803
2.9910758890622735,3.266164965559131,-0.1542946383227186,3.1118703272364128
5.823257381450325,4.607741292731322,0.6200073711503602,5.227748663881682
3.930220650191106,3.9292488495387614,0.18379272681208345,4.113041576350845
3.0962117807502807,3.0363411027957,-0.03467743837540837,3.001663664420292
2.26429781279696,3.0724705853004304,-0.5041979665401739,2.5682726187602567
2.5794459022026404,2.574851116423592,0.08248295205024277,2.6573340684738347
3.279868842546782,2.4995086912906768,0.639970231990404,3.139478923281081
3.043751718340382,3.672382450743467,-0.2948911501368523,3.3774913006066143
2.609036004516593,3.451318713545451,-0.39316061500157495,3.058158098543876
2.7796118607139557,3.3646123114666056,-0.43500453632792035,2.929607775138685
4.995171854967946,5.004621346354245,-0.37456283877552826,4.630058507578717
3.686562492302704,3.871361311707916,-0.385509211532649,3.485852100175267
5.211254116329028,4.737274855162577,0.531578065770029,5.2688529209326065
4.422757386717598,4.838638477122124,-0.39545523073961764,4.443183246382506
3.7306634570949817,3.2299098177555257,0.1366015061757804,3.3665113239313063
2.433840661897166,1.9311199088488595,0.6548965186259806,2.5860164274748403
5.167075323349046,5.187551047559581,0.2672991594063252,5.454850206965906
1.7836130776783885,0.9642002384782344,0.7974942890725704,1.7616945275508047
3.643801549407146,4.214993655665713,-0.5220902252012132,3.6929034304644994
8.315569945691788,6.105616241375532,1.1483117276182726,7.253927968993805
2.623959816352404,2.19285296423222,-0.019735819715725265,2.1731171445164947
3.959793431390456,4.311724111352923,-0.36749505595811716,3.944229055394806
3.818219546814385,4.627940091570233,-0.6194402294316163,4.008499862138617
4.3382648762938665,4.351816624083326,-0.11623945569137656,4.235577168391949
4.045341163143979,4.336098992388793,-0.4260298337777086,3.9100691586110847
3.0909809490482982,3.244435877471344,-0.3099945580677353,2.934441319403609
5.599949202851014,5.113105315713149,0.07005804230249962,5.183163358015649
3.7205033136972143,3.571034944170197,0.2127324357742417,3.7837673799444387
5.1667039396055925,4.362566187459814,0.4605838021822379,4.823149989642052
4.547218543734952,4.868873352661872,-0.4137835850146883,4.455089767647183
2.9221828764378737,3.319032311103159,0.04340803252917808,3.362440343632337
3.9734287775811574,4.488220686186031,-0.38297483113182296,4.105245855054208
2.1074866508020627,1.4929401078284532,0.23934877181596415,1.7322888796444174
3.6143963183011327,4.16611514666436,-0.48695158479766004,3.6791635618667002
3.588482043372204,4.469350618930591,-0.521232831089026,3.9481177878415648
3.2362763389601756,3.624815359397736,-0.3123332497466544,3.3124821096510817
3.4299339762677596,4.0039810998827,-0.3970195136078871,3.606961586274813
2.396632224303352,2.049215391495805,0.48829547777279936,2.5375108692686044
